
running 202 tests
test catalog::tests::home_path_falls_back_when_no_env_var ... ok
test config::tests::default_config_has_sensible_values ... ok
test catalog::tests::open_returns_error_when_not_initialized ... ok
test catalog::tests::home_path_uses_dman_home_env_var ... ok
test config::tests::missing_file_returns_default_config ... ok
test config::tests::partial_toml_merges_with_defaults ... ok
test config::tests::save_and_load_round_trips ... ok
test dataset::tests::dataset_get_by_id_not_found ... ok
test dataset::tests::dataset_get_by_id_existing ... ok
test dataset::tests::add_sample_with_single_asset_convenience ... ok
test dataset::tests::dataset_get_existing ... ok
test dataset::tests::dataset_get_not_found ... ok
test dataset::tests::add_sample_and_asset_and_retrieve ... ok
test dataset::tests::dataset_inspect_counts ... ok
test dataset::tests::dataset_full_crud_cycle ... ok
test dataset::tests::annotations_for_sample_and_asset ... ok
test dataset::tests::dataset_list_empty ... ok
test dataset::tests::dataset_register_rejects_duplicate ... ok
test dataset::tests::dataset_register_creates_record ... ok
test dataset::tests::dataset_list_returns_all ... ok
test dataset::tests::dataset_register_rejects_nonexistent_path ... ok
test dataset::tests::dataset_remove_cascade_deletes_samples_and_annotations ... ok
test dataset::tests::dataset_inspect_not_found ... ok
test dataset::tests::dataset_remove_not_found ... ok
test dataset::tests::dataset_remove_existing ... ok
test dataset::tests::dataset_update_metadata_not_found ... ok
test embeddings::tests::test_embeddings_byte_roundtrip ... ok
test dataset::tests::dataset_update_metadata ... ok
test dataset::tests::remove_sample_not_found ... ok
test db::tests::can_insert_and_read_dataset ... ok
test dataset::tests::remove_sample_cascades ... ok
test db::tests::open_in_memory_works ... ok
test db::tests::creates_expected_indices ... ok
test db::tests::creates_expected_tables ... ok
test error::tests::asset_not_found_displays_correctly ... ok
test error::tests::invalid_asset_type_displays_correctly ... ok
test error::tests::sample_not_found_displays_correctly ... ok
test error::tests::test_display_dataset_not_found ... ok
test db::tests::wal_pragmas_execute ... ok
test error::tests::test_display_import_failed ... ok
test error::tests::test_display_schema_validation ... ok
test error::tests::test_from_io_error ... ok
test error::tests::test_from_serde_json_error ... ok
test error::tests::test_result_type_alias ... ok
test formats::coco::tests::test_coco_detect_returns_false_for_empty_dir ... ok
test formats::coco::tests::test_coco_detect_annotations_subdir ... ok
test formats::coco::tests::test_coco_detects_fixture_dir ... ok
test embeddings::tests::test_embeddings_get_embedding_models ... ok
test formats::coco::tests::test_exporter_name ... ok
test embeddings::tests::test_embeddings_get_missing_returns_none ... ok
test embeddings::tests::test_embeddings_list_by_dataset_empty ... ok
test embeddings::tests::test_embeddings_list_by_dataset ... ok
test formats::coco::tests::test_importer_name ... ok
test embeddings::tests::test_embeddings_store_and_retrieve ... ok
test formats::coco::tests::test_export_correct_counts ... ok
test embeddings::tests::test_embeddings_has_embeddings ... ok
test formats::coco::tests::test_export_creates_valid_json ... ok
test formats::coco::tests::test_import_bbox_stored_correctly ... ok
test formats::huggingface::tests::test_importer_detects_hf_dir ... ok
test formats::coco::tests::test_import_categories_have_supercategory ... ok
test formats::huggingface::tests::test_importer_does_not_detect_empty_dir ... ok
test formats::tests::built_in_importer_names_match ... ok
test formats::tests::can_register_custom_importer ... ok
test formats::tests::default_registry_has_coco_exporter ... ok
test formats::tests::default_impl_delegates_to_new ... ok
test formats::tests::default_registry_has_coco_importer ... ok
test formats::tests::default_registry_has_huggingface_exporter ... ok
test formats::tests::default_registry_has_huggingface_importer ... ok
test formats::tests::default_registry_has_yolo_exporter ... ok
test formats::tests::default_registry_has_yolo_importer ... ok
test formats::tests::detect_format_returns_none_for_unknown_path ... ok
test formats::tests::exporter_names_match ... ok
test formats::tests::new_registry_is_empty ... ok
test formats::tests::unknown_exporter_returns_none ... ok
test formats::tests::unknown_importer_returns_none ... ok
test formats::coco::tests::test_import_coco_fixture ... ok
test formats::coco::tests::test_roundtrip ... ok
test formats::yolo::tests::test_exporter_name ... ok
test catalog::tests::open_succeeds_after_init ... ok
test catalog::tests::init_creates_catalog_db_and_subdirs ... ok
test formats::huggingface::tests::test_export_creates_parquet ... ok
test formats::yolo::tests::test_importer_name ... ok
test formats::huggingface::tests::test_import_fixture ... ok
test formats::huggingface::tests::test_export_roundtrip_row_count ... ok
test formats::yolo::tests::test_yolo_detects_fixture_dir ... ok
test formats::yolo::tests::test_yolo_detect_returns_false_for_non_yolo_dir ... ok
test catalog::tests::path_helpers_return_correct_paths ... ok
test embeddings::tests::test_embeddings_delete_by_asset ... ok
test formats::huggingface::tests::test_import_populates_file_name ... ok
test formats::yolo::tests::test_export_creates_structure ... ok
test formats::yolo::tests::test_export_data_yaml_has_correct_classes ... ok
test formats::yolo::tests::test_import_yolo_fixture_annotations ... ok
test ops::tests::duplicate_not_found ... ok
test formats::yolo::tests::test_missing_label_file_ok ... ok
test formats::yolo::tests::test_import_yolo_categories ... ok
test ops::tests::duplicate_target_exists ... ok
test formats::yolo::tests::test_export_writes_label_files ... ok
test ops::tests::duplicate_basic ... ok
test formats::yolo::tests::test_import_yolo_fixture ... ok
test ops::tests::merge_output_already_exists ... ok
test ops::tests::merge_two ... ok
test ops::tests::rename_basic ... ok
test ops::tests::rename_target_already_exists ... ok
test ops::tests::split_invalid_ratios ... ok
test ops::transforms::tests::filter_has_annotations_keeps_annotated_only ... ok
test ops::transforms::tests::filter_metadata_eq_matches_key_value ... ok
test ops::transforms::tests::filter_category_keeps_matching_only ... ok
test ops::tests::rename_not_found ... ok
test ops::transforms::tests::sample_invalid_ratio_returns_error ... ok
test ops::transforms::tests::relabel_renames_categories ... ok
test patches::tests::delete_removes_file ... ok
test ops::transforms::tests::sample_ratio_produces_expected_count ... ok
test ops::transforms::tests::sample_ratio_deterministic ... ok
test patches::tests::get_by_asset_empty_when_none ... ok
test patches::tests::extract_creates_file ... ok
test patches::tests::extract_db_record ... ok
test patches::tests::extract_output_dimensions ... ok
test patches::tests::get_by_asset_returns_patches ... ok
test schema::tests::test_dtype_embedding_vector ... ok
test schema::tests::test_dtype_from_str_basic ... ok
test patches::tests::get_by_dataset_returns_patches ... ok
test schema::tests::test_dtype_list ... ok
test schema::tests::test_dtype_serde_roundtrip ... ok
test schema::tests::test_dtype_unknown_returns_error ... ok
test schema::tests::test_schema_from_str_fields_form ... ok
test schema::tests::test_schema_from_str_columns_form ... ok
test schema::tests::test_schema_from_str_invalid_toml_returns_error ... ok
test schema::tests::test_schema_from_str_wrapped_form ... ok
test schema::tests::test_schema_from_toml_fixture ... ok
test schema::tests::test_validate_row_embedding_vector_correct ... ok
test schema::tests::test_validate_row_embedding_vector_wrong_length ... ok
test schema::tests::test_validate_row_int_rejects_float ... ok
test schema::tests::test_validate_row_missing_required_field ... ok
test schema::tests::test_validate_row_null_required_field ... ok
